   Insurance  $1,671 $1,729 $1,790 $1,853 $1,918 2023 "BMW X7 xDrive40i 4dr SUV AWD" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 88650
 Maintenance      $0     $0   $641 $4,090 $4,394 2023 "BMW X7 xDrive40i 4dr SUV AWD" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 88650
     Repairs      $0     $0     $0 $1,102 $1,685 2023 "BMW X7 xDrive40i 4dr SUV AWD" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 88650
Taxes & Fees  $5,585   $399   $357   $324   $324 2023 "BMW X7 xDrive40i 4dr SUV AWD" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 88650
   Financing  $7,012 $5,714 $4,288 $2,719   $997 2023 "BMW X7 xDrive40i 4dr SUV AWD" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 88650
Depreciation $18,544 $8,220 $6,711 $7,528 $6,574 2023 "BMW X7 xDrive40i 4dr SUV AWD" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 88650
        Fuel  $3,008 $3,098 $3,191 $3,287 $3,385 2023 "BMW X7 xDrive40i 4dr SUV AWD" "3.0L 6cyl Turbo gas/electric mild hybrid 8A" 88650
   Insurance  $1,810 $1,873 $1,939 $2,007 $2,077 2023 "BMW X7 M60i 4dr SUV AWD" "4.4L 8cyl Turbo gas/electric mild hybrid 8A" 13489
 Maintenance      $0     $0   $750 $4,706 $4,901 2023 "BMW X7 M60i 4dr SUV AWD" "4.4L 8cyl Turbo gas/electric mild hybrid 8A" 13489
     Repairs      $0     $0     $0 $1,102 $1,685 2023 "BMW X7 M60i 4dr SUV AWD" "4.4L 8cyl Turbo gas/electric mild hybrid 8A" 13489
Taxes & Fees  $7,147   $510   $457   $415   $415 2023 "BMW X7 M60i 4dr SUV AWD" "4.4L 8cyl Turbo gas/electric mild hybrid 8A" 13489
   Financing  $8,977 $7,315 $5,489 $3,481 $1,276 2023 "BMW X7 M60i 4dr SUV AWD" "4.4L 8cyl Turbo gas/electric mild hybrid 8A" 13489
Depreciation $32,228 $9,620 $7,855 $8,807 $7,696 2023 "BMW X7 M60i 4dr SUV AWD" "4.4L 8cyl Turbo gas/electric mild hybrid 8A" 13489
        Fuel  $3,674 $3,784 $3,897 $4,014 $4,135 2023 "BMW X7 M60i 4dr SUV AWD" "4.4L 8cyl Turbo gas/electric mild hybrid 8A" 13489
